[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://enrico-camilla:3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 0 kernels
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://enrico-camilla:3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] Kernel started: 5358ade5-6e87-4e39-92f7-ae912c80629b
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 5358ade5-6e87-4e39-92f7-ae912c80629b) to 5.3 (client).
[NotebookApp | INFO] Starting buffering for 5358ade5-6e87-4e39-92f7-ae912c80629b:246fb13a104c4ae589ce9a66f51010dc
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://between-extreme:3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | WARNING] Notebook calvinball.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 82b0421c-097a-43db-9d30-9f575f0f80a3
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 82b0421c-097a-43db-9d30-9f575f0f80a3) to 5.3 (client).
[NotebookApp | INFO] Saving file at /calvinball.ipynb
[NotebookApp | INFO] Saving file at /calvinball.ipynb
[NotebookApp | INFO] Saving file at /calvinball.ipynb
[NotebookApp | INFO] Saving file at /calvinball.ipynb
[NotebookApp | INFO] Saving file at /calvinball.ipynb
[NotebookApp | INFO] Saving file at /calvinball.ipynb
[NotebookApp | INFO] Saving file at /calvinball.ipynb
[NotebookApp | INFO] Saving file at /calvinball.ipynb
[NotebookApp | INFO] Saving file at /calvinball.ipynb
[NotebookApp | INFO] Saving file at /calvinball.ipynb
[NotebookApp | INFO] Saving file at /calvinball.ipynb
[NotebookApp | INFO] Saving file at /calvinball.ipynb
[NotebookApp | INFO] Saving file at /calvinball.ipynb
[NotebookApp | INFO] Saving file at /calvinball.ipynb
[NotebookApp | INFO] Saving file at /calvinball.ipynb
[NotebookApp | INFO] Saving file at /calvinball.ipynb
[NotebookApp | INFO] Saving file at /calvinball.ipynb
[NotebookApp | INFO] Saving file at /calvinball.ipynb
[NotebookApp | INFO] Starting buffering for 82b0421c-097a-43db-9d30-9f575f0f80a3:32a614d288644a1cbc9fbd71f30efb53
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 82b0421c-097a-43db-9d30-9f575f0f80a3) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for 82b0421c-097a-43db-9d30-9f575f0f80a3:32a614d288644a1cbc9fbd71f30efb53
[NotebookApp | INFO] Saving file at /calvinball.ipynb
[NotebookApp | INFO] Saving file at /calvinball.ipynb
[NotebookApp | INFO] Saving file at /calvinball.ipynb
[NotebookApp | INFO] Saving file at /calvinball.ipynb
[NotebookApp | INFO] Saving file at /calvinball.ipynb
[NotebookApp | INFO] Saving file at /calvinball.ipynb
[NotebookApp | INFO] Saving file at /calvinball.ipynb
[NotebookApp | INFO] Saving file at /calvinball.ipynb
